# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public --compiler msvc --converge-limit 2000 -Wno-PINMISSING -Wno-WIDTH -Wno-IMPLICIT -Wno-MODDUP -Wno-UNSIGNED -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-SYMRSVDWORD -Wno-COMBDLY -Wno-INITIALDLY -Wno-BLKANDNBLK -I. -Irtl -Irtl/verilog-6502 -Irtl/via6522 -Irtl/attiny -Irtl/vera/source -Irtl/vera/source -Irtl/vera/source/audio -Irtl/vera/source/graphics -Irtl/vera/source/spi -Irtl/vera/source/video -Irtl/vera/source/generated/palette_ram/rtl -Irtl/vera/source/generated/sprite_ram/rtl --top-module x16_main -Mdir out --cc x16_main.v --exe sim_main.cpp"
S  15080512   284148  1725536195   526721045  1725536195   526721045 "/usr/local/share/verilator/bin/verilator_bin"
S      5218   284212  1725536196   676759706  1725536196   676759706 "/usr/local/share/verilator/include/verilated_std.sv"
T      3791 8162774326050932  1739060742   169179400  1739060742   169179400 "out/Vx16_main.cpp"
T      3977 11258999069868147  1739060742   167179700  1739060742   167179700 "out/Vx16_main.h"
T      1975 8725724279472337  1739060742   247172800  1739060742   247172800 "out/Vx16_main.mk"
T    263513 27021597764781607  1739060742   143179000  1739060742   143179000 "out/Vx16_main__ConstPool_0.cpp"
T    184607 25332747905400909  1739060742   150179900  1739060742   150179900 "out/Vx16_main__ConstPool_1.cpp"
T    161528 22517998138294359  1739060742   158179000  1739060742   158179000 "out/Vx16_main__ConstPool_2.cpp"
T    138176 7881299349340251  1739060742   165179900  1739060742   165179900 "out/Vx16_main__ConstPool_3.cpp"
T       839 92605267337901244  1739060742   129179300  1739060742   129179300 "out/Vx16_main__Syms.cpp"
T       957 24769797951095487  1739060742   131179600  1739060742   131179600 "out/Vx16_main__Syms.h"
T    190222 5910974512365690  1739060742   177180600  1739060742   177180600 "out/Vx16_main___024root.h"
T    740279 32088147346456769  1739060742   230172000  1739060742   230172000 "out/Vx16_main___024root__DepSet_h30238828__0.cpp"
T    762306 25895697858822298  1739060742   201172100  1739060742   201172100 "out/Vx16_main___024root__DepSet_h30238828__0__Slow.cpp"
T    579871 15762598697238722  1739060742   243169700  1739060742   243169700 "out/Vx16_main___024root__DepSet_h30238828__1.cpp"
